ImageFile,FaceX,FaceY,FaceWidth,FaceHeight
real_00001.jpg,146,140,428,428
real_00002.jpg,80,140,436,436
real_00003.jpg,33,121,362,362
real_00004.jpg,134,173,356,356
real_00006.jpg,61,62,472,472
real_00008.jpg,328,432,83,83
real_00008.jpg,253,217,245,245
real_00010.jpg,17,84,448,448
real_00011.jpg,84,120,435,435
real_00012.jpg,113,188,375,375
real_00014.jpg,75,108,441,441
real_00015.jpg,66,92,455,455
real_00017.jpg,84,125,447,447
real_00019.jpg,94,212,354,354
real_00022.jpg,43,46,452,452
real_00023.jpg,60,42,481,481
real_00024.jpg,64,60,503,503
real_00025.jpg,91,121,438,438
real_00026.jpg,17,84,466,466
real_00026.jpg,121,358,130,130
real_00027.jpg,28,60,501,501
real_00028.jpg,65,84,440,440
real_00030.jpg,96,170,387,387
real_00031.jpg,12,159,420,420
real_00032.jpg,117,169,403,403
real_00033.jpg,59,50,483,483
real_00035.jpg,112,175,392,392
real_00036.jpg,222,204,279,279
real_00037.jpg,52,82,508,508
real_00038.jpg,115,165,379,379
real_00040.jpg,95,163,305,305
real_00041.jpg,61,79,437,437
real_00043.jpg,142,119,439,439
real_00044.jpg,96,123,420,420
real_00045.jpg,161,141,392,392
real_00046.jpg,52,133,428,428
real_00047.jpg,100,477,73,73
real_00047.jpg,124,105,418,418
real_00048.jpg,117,134,390,390
real_00049.jpg,13,562,28,28
real_00049.jpg,92,179,383,383
real_00050.jpg,186,146,363,363
real_00051.jpg,66,176,337,337
real_00052.jpg,107,205,363,363
real_00053.jpg,125,148,391,391
real_00054.jpg,127,131,421,421
real_00055.jpg,201,301,106,106
real_00055.jpg,496,475,70,70
real_00058.jpg,43,46,517,517
real_00059.jpg,72,139,424,424
real_00060.jpg,80,19,474,474
real_00061.jpg,52,32,485,485
real_00062.jpg,141,188,378,378
real_00063.jpg,12,65,465,465
real_00065.jpg,89,125,431,431
real_00067.jpg,79,83,460,460
real_00068.jpg,75,154,412,412
real_00069.jpg,33,83,504,504
real_00071.jpg,98,162,375,375
real_00073.jpg,38,154,416,416
real_00074.jpg,148,148,425,425
real_00075.jpg,29,112,429,429
real_00076.jpg,67,56,461,461
real_00078.jpg,69,107,438,438
real_00079.jpg,40,138,408,408
real_00080.jpg,131,129,438,438
real_00082.jpg,63,88,479,479
real_00083.jpg,126,241,343,343
real_00084.jpg,36,99,473,473
real_00085.jpg,48,59,470,470
real_00087.jpg,105,206,349,349
real_00088.jpg,108,129,447,447
real_00089.jpg,102,185,405,405
real_00090.jpg,70,77,480,480
real_00092.jpg,47,189,391,391
real_00093.jpg,106,152,430,430
real_00094.jpg,22,41,538,538
real_00095.jpg,62,142,418,418
real_00096.jpg,78,131,432,432
real_00100.jpg,24,92,469,469
real_00101.jpg,61,69,477,477
real_00102.jpg,86,112,441,441
real_00103.jpg,301,121,60,60
real_00104.jpg,138,186,395,395
real_00104.jpg,28,1,55,55
real_00106.jpg,76,67,477,477
real_00107.jpg,79,156,388,388
real_00108.jpg,70,147,440,440
real_00109.jpg,44,55,505,505
real_00110.jpg,70,121,405,405
real_00111.jpg,35,177,344,344
real_00112.jpg,167,139,367,367
real_00113.jpg,79,108,476,476
real_00114.jpg,53,108,401,401
real_00115.jpg,89,124,413,413
real_00116.jpg,132,159,372,372
real_00117.jpg,158,188,346,346
real_00119.jpg,171,100,402,402
real_00120.jpg,72,99,466,466
real_00121.jpg,58,113,454,454
real_00122.jpg,30,71,508,508
real_00123.jpg,117,154,404,404
real_00124.jpg,113,164,389,389
real_00125.jpg,82,131,397,397
real_00126.jpg,98,135,432,432
real_00127.jpg,97,174,351,351
real_00128.jpg,52,24,510,510
real_00129.jpg,26,33,471,471
real_00130.jpg,105,113,387,387
real_00131.jpg,120,179,374,374
real_00132.jpg,70,92,441,441
real_00133.jpg,51,25,482,482
real_00134.jpg,65,95,459,459
real_00135.jpg,95,193,386,386
real_00136.jpg,49,112,441,441
real_00137.jpg,83,125,443,443
real_00138.jpg,72,109,401,401
real_00139.jpg,102,128,446,446
real_00140.jpg,94,164,399,399
real_00141.jpg,86,134,417,417
real_00142.jpg,75,110,422,422
real_00143.jpg,178,143,348,348
real_00144.jpg,75,93,450,450
real_00145.jpg,90,120,415,415
real_00149.jpg,72,190,299,299
real_00150.jpg,42,87,484,484
real_00151.jpg,79,117,430,430
real_00152.jpg,71,164,381,381
real_00153.jpg,118,373,94,94
real_00154.jpg,61,152,402,402
real_00156.jpg,167,188,378,378
real_00157.jpg,65,58,454,454
real_00158.jpg,44,102,472,472
real_00159.jpg,114,102,434,434
real_00160.jpg,100,177,368,368
real_00161.jpg,56,240,116,116
real_00163.jpg,32,131,427,427
real_00164.jpg,88,125,428,428
real_00165.jpg,197,95,388,388
real_00165.jpg,29,196,160,160
real_00166.jpg,120,169,363,363
real_00167.jpg,112,167,390,390
real_00168.jpg,116,178,376,376
real_00169.jpg,169,181,398,398
real_00170.jpg,53,131,446,446
real_00171.jpg,74,102,439,439
real_00172.jpg,74,135,400,400
real_00173.jpg,65,145,412,412
real_00174.jpg,89,102,428,428
real_00175.jpg,65,116,427,427
real_00176.jpg,64,161,403,403
real_00177.jpg,123,220,100,100
real_00177.jpg,35,284,257,257
real_00178.jpg,36,51,484,484
real_00179.jpg,209,186,357,357
real_00180.jpg,116,199,380,380
real_00181.jpg,56,161,411,411
real_00182.jpg,120,205,358,358
real_00183.jpg,61,137,437,437
real_00184.jpg,111,204,373,373
real_00185.jpg,107,168,381,381
real_00186.jpg,100,100,444,444
real_00187.jpg,85,28,411,411
real_00188.jpg,106,125,410,410
real_00189.jpg,142,153,371,371
real_00190.jpg,34,68,448,448
real_00191.jpg,314,448,68,68
real_00192.jpg,25,174,413,413
real_00194.jpg,57,142,389,389
real_00195.jpg,76,159,335,335
real_00196.jpg,44,138,427,427
real_00197.jpg,48,211,358,358
real_00200.jpg,101,37,422,422
real_00201.jpg,56,52,489,489
real_00203.jpg,69,5,469,469
real_00204.jpg,35,33,489,489
real_00205.jpg,99,203,364,364
real_00206.jpg,57,140,418,418
real_00207.jpg,41,140,406,406
real_00208.jpg,102,123,421,421
real_00209.jpg,114,200,362,362
real_00210.jpg,56,120,419,419
real_00211.jpg,154,137,380,380
real_00212.jpg,24,207,72,72
real_00213.jpg,61,93,455,455
real_00214.jpg,62,135,434,434
real_00216.jpg,101,168,386,386
real_00218.jpg,71,19,478,478
real_00219.jpg,535,437,60,60
real_00219.jpg,36,349,104,104
real_00220.jpg,37,156,399,399
real_00221.jpg,77,139,408,408
real_00222.jpg,158,312,245,245
real_00225.jpg,99,186,395,395
real_00226.jpg,104,89,443,443
real_00227.jpg,93,120,432,432
real_00229.jpg,84,161,395,395
real_00230.jpg,120,210,369,369
real_00231.jpg,90,172,337,337
real_00232.jpg,64,96,432,432
real_00233.jpg,73,119,429,429
real_00234.jpg,99,105,410,410
real_00235.jpg,110,127,434,434
real_00236.jpg,36,77,485,485
real_00237.jpg,49,54,497,497
real_00238.jpg,18,26,520,520
real_00239.jpg,105,180,386,386
real_00241.jpg,81,120,415,415
real_00242.jpg,99,159,379,379
real_00243.jpg,60,156,366,366
real_00244.jpg,103,137,416,416
real_00245.jpg,82,135,395,395
real_00246.jpg,33,105,433,433
real_00248.jpg,129,180,362,362
real_00249.jpg,65,120,427,427
real_00251.jpg,93,140,391,391
real_00252.jpg,110,161,386,386
real_00253.jpg,51,25,456,456
real_00254.jpg,105,189,390,390
real_00255.jpg,378,224,100,100
real_00256.jpg,120,146,389,389
real_00257.jpg,87,109,440,440
real_00258.jpg,81,58,441,441
real_00260.jpg,79,123,412,412
real_00261.jpg,111,190,398,398
real_00262.jpg,89,83,52,52
real_00262.jpg,107,173,384,384
real_00263.jpg,91,172,401,401
real_00264.jpg,83,121,427,427
real_00265.jpg,67,75,459,459
real_00266.jpg,16,144,400,400
real_00267.jpg,159,197,359,359
real_00268.jpg,65,147,380,380
real_00270.jpg,123,179,412,412
real_00271.jpg,54,95,459,459
real_00272.jpg,27,51,477,477
real_00273.jpg,108,145,420,420
real_00274.jpg,80,156,426,426
real_00276.jpg,87,187,337,337
real_00277.jpg,116,187,375,375
real_00278.jpg,97,191,363,363
real_00279.jpg,153,211,371,371
real_00281.jpg,72,160,404,404
real_00283.jpg,45,132,423,423
real_00284.jpg,28,166,409,409
real_00285.jpg,34,99,468,468
real_00286.jpg,90,197,384,384
real_00287.jpg,156,174,397,397
real_00289.jpg,59,168,402,402
real_00290.jpg,79,110,448,448
real_00291.jpg,69,149,419,419
real_00292.jpg,189,214,350,350
real_00293.jpg,82,113,452,452
real_00294.jpg,128,164,388,388
real_00295.jpg,61,99,442,442
real_00296.jpg,123,175,405,405
real_00297.jpg,109,198,366,366
real_00298.jpg,103,207,350,350
real_00299.jpg,30,179,381,381
real_00300.jpg,100,177,392,392
real_00301.jpg,79,188,365,365
real_00302.jpg,70,143,369,369
real_00303.jpg,112,188,370,370
real_00304.jpg,112,8,49,49
real_00304.jpg,70,103,466,466
real_00305.jpg,134,176,373,373
real_00305.jpg,494,51,66,66
real_00306.jpg,100,199,350,350
real_00307.jpg,43,98,421,421
real_00308.jpg,52,162,77,77
real_00310.jpg,23,138,394,394
real_00311.jpg,48,133,429,429
real_00312.jpg,90,213,374,374
real_00313.jpg,80,108,422,422
real_00314.jpg,126,241,238,238
real_00315.jpg,110,200,381,381
real_00317.jpg,108,180,401,401
real_00321.jpg,49,70,452,452
real_00322.jpg,102,209,380,380
real_00324.jpg,78,103,418,418
real_00325.jpg,102,161,408,408
real_00328.jpg,36,97,476,476
real_00329.jpg,95,43,478,478
real_00330.jpg,56,71,474,474
real_00331(1).jpg,115,126,435,435
real_00331.jpg,115,126,435,435
real_00332.jpg,112,166,396,396
real_00333.jpg,28,85,444,444
real_00334.jpg,75,168,396,396
real_00336.jpg,49,193,369,369
real_00337.jpg,87,132,418,418
real_00340.jpg,77,123,425,425
real_00343.jpg,57,193,384,384
real_00344.jpg,49,41,508,508
real_00345.jpg,137,102,414,414
real_00346.jpg,105,56,455,455
real_00348.jpg,71,68,456,456
real_00349.jpg,65,164,402,402
real_00351.jpg,110,238,357,357
real_00352.jpg,110,157,380,380
real_00353.jpg,145,197,335,335
real_00354.jpg,77,343,56,56
real_00354.jpg,147,143,424,424
real_00355.jpg,107,177,403,403
real_00356.jpg,43,136,442,442
real_00357.jpg,126,200,354,354
real_00358.jpg,126,163,418,418
real_00358.jpg,461,54,100,100
real_00359.jpg,99,173,396,396
real_00360.jpg,63,105,442,442
real_00361.jpg,59,81,444,444
real_00362.jpg,223,210,295,295
real_00363.jpg,144,189,393,393
real_00365.jpg,62,145,427,427
real_00367.jpg,61,136,424,424
real_00368.jpg,103,144,413,413
real_00370.jpg,51,139,417,417
real_00371.jpg,114,32,439,439
real_00372.jpg,459,27,71,71
real_00372.jpg,160,151,398,398
real_00373.jpg,28,475,26,26
real_00373.jpg,130,169,400,400
real_00376.jpg,84,172,392,392
real_00377.jpg,109,167,398,398
real_00378.jpg,78,166,407,407
real_00379.jpg,54,153,425,425
real_00380.jpg,166,149,334,334
real_00381.jpg,56,89,440,440
real_00382.jpg,96,111,413,413
real_00383.jpg,22,59,495,495
real_00385.jpg,505,100,61,61
real_00386.jpg,110,75,426,426
real_00387.jpg,81,120,437,437
real_00388.jpg,42,182,394,394
real_00390.jpg,69,65,480,480
real_00391.jpg,104,133,389,389
real_00392.jpg,132,151,384,384
real_00393.jpg,133,169,403,403
real_00394.jpg,89,103,452,452
real_00395.jpg,98,97,426,426
real_00396.jpg,101,168,369,369
real_00397.jpg,115,153,402,402
real_00398.jpg,53,90,453,453
real_00399.jpg,56,72,445,445
real_00400.jpg,69,56,453,453
real_00401.jpg,75,84,451,451
real_00403.jpg,108,235,349,349
real_00404.jpg,106,165,410,410
real_00405.jpg,35,124,425,425
real_00405.jpg,490,292,79,79
real_00406.jpg,79,128,378,378
real_00407.jpg,61,103,422,422
real_00408.jpg,66,59,467,467
real_00409.jpg,30,117,348,348
real_00410.jpg,109,70,418,418
real_00411.jpg,90,136,410,410
real_00412.jpg,114,117,398,398
real_00413.jpg,6,300,54,54
real_00414.jpg,170,248,329,329
real_00415.jpg,20,387,56,56
real_00415.jpg,95,175,368,368
real_00416.jpg,93,187,348,348
real_00417.jpg,151,135,203,203
real_00418.jpg,123,135,392,392
real_00419.jpg,26,39,441,441
real_00420.jpg,18,157,349,349
real_00421.jpg,99,157,401,401
real_00422.jpg,81,62,452,452
real_00423.jpg,84,128,73,73
real_00424.jpg,45,73,459,459
real_00425.jpg,71,139,428,428
real_00427.jpg,62,122,460,460
real_00429.jpg,55,90,440,440
real_00430.jpg,100,124,430,430
real_00431.jpg,128,127,404,404
real_00432.jpg,63,126,444,444
real_00434.jpg,120,197,347,347
real_00436.jpg,102,124,421,421
real_00437.jpg,64,93,449,449
real_00438.jpg,141,125,411,411
real_00439.jpg,33,115,385,385
real_00440.jpg,113,124,404,404
real_00441.jpg,74,67,431,431
real_00442.jpg,87,118,423,423
real_00444.jpg,25,15,503,503
real_00445.jpg,37,87,472,472
real_00446.jpg,73,109,434,434
real_00447.jpg,68,81,477,477
real_00448.jpg,100,161,403,403
real_00449.jpg,69,136,437,437
real_00450.jpg,87,135,430,430
real_00451.jpg,138,153,358,358
real_00452.jpg,45,189,244,244
real_00453.jpg,69,106,461,461
real_00454.jpg,58,91,445,445
real_00455.jpg,93,187,387,387
real_00456(1).jpg,106,109,428,428
real_00456.jpg,106,109,428,428
real_00457.jpg,84,126,421,421
real_00458.jpg,60,62,479,479
real_00459.jpg,121,206,350,350
real_00460.jpg,78,92,435,435
real_00461.jpg,64,51,466,466
real_00462.jpg,117,210,345,345
real_00464.jpg,132,162,349,349
real_00465.jpg,71,192,342,342
real_00467.jpg,108,171,368,368
real_00468.jpg,96,104,434,434
real_00469.jpg,128,224,343,343
real_00470.jpg,47,86,467,467
real_00472.jpg,102,134,402,402
real_00473.jpg,51,75,446,446
real_00474.jpg,83,179,395,395
real_00475.jpg,75,166,395,395
real_00476.jpg,142,130,421,421
real_00477.jpg,102,167,382,382
real_00478.jpg,66,141,386,386
real_00479.jpg,38,13,500,500
real_00479.jpg,94,90,165,165
real_00480(1).jpg,76,164,416,416
real_00480.jpg,76,164,416,416
real_00481(1).jpg,58,99,462,462
real_00481.jpg,58,99,462,462
real_00482.jpg,11,26,501,501
real_00483.jpg,47,44,497,497
real_00485.jpg,46,167,390,390
real_00487.jpg,38,74,464,464
real_00489.jpg,67,189,355,355
real_00490.jpg,103,146,415,415
real_00491.jpg,26,114,435,435
real_00492.jpg,87,93,470,470
real_00494(1).jpg,89,137,420,420
real_00494.jpg,89,137,420,420
real_00495(1).jpg,146,150,415,415
real_00495.jpg,146,150,415,415
real_00496.jpg,90,182,364,364
real_00497.jpg,117,220,343,343
real_00498.jpg,76,85,478,478
real_00499.jpg,56,179,380,380
real_00500.jpg,68,107,417,417
real_00501.jpg,9,75,432,432
real_00502.jpg,89,164,404,404
real_00503.jpg,68,116,436,436
real_00504.jpg,50,100,435,435
real_00505.jpg,87,76,401,401
real_00506.jpg,92,53,485,485
real_00507.jpg,46,85,479,479
real_00508.jpg,70,84,462,462
real_00509.jpg,106,243,337,337
real_00512.jpg,57,26,494,494
real_00513.jpg,408,2,107,107
real_00513.jpg,315,275,189,189
real_00515.jpg,31,64,414,414
real_00516.jpg,39,123,450,450
real_00517.jpg,74,113,417,417
real_00518.jpg,454,232,109,109
real_00518.jpg,52,141,406,406
real_00520.jpg,61,136,390,390
real_00521.jpg,70,148,408,408
real_00523.jpg,116,151,382,382
real_00524.jpg,94,170,372,372
real_00525.jpg,60,71,449,449
real_00526.jpg,142,137,408,408
real_00527.jpg,68,105,432,432
real_00528.jpg,86,88,449,449
real_00530.jpg,182,110,408,408
real_00531.jpg,116,156,404,404
real_00532.jpg,166,195,362,362
real_00533.jpg,114,107,440,440
real_00534.jpg,136,221,335,335
real_00535.jpg,109,151,409,409
real_00537.jpg,56,78,473,473
real_00539.jpg,92,84,453,453
real_00540.jpg,121,154,416,416
